,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.92,33.8,74,75,5.816044000000001,CL,2020-07-16
1,port hedland,-20.32,118.57,53.6,71,0,8.052984,AU,2020-07-16
2,fukue,32.69,128.84,72.42800000000007,86,46,13.757181000000001,JP,2020-07-16
3,okhotsk,59.38,143.3,56.42600000000009,89,100,6.71082,RU,2020-07-16
4,klaksvik,62.23,-6.59,51.8,93,0,14.987498000000002,FO,2020-07-16
5,bluff,-46.6,168.33,37.79600000000005,88,41,10.3570322,NZ,2020-07-16
6,bethel,41.37,-73.41,77.0,64,75,8.052984,US,2020-07-16
7,mildura,-34.2,142.15,32.0,83,0,5.6594581999999996,AU,2020-07-16
8,maues,-3.38,-57.72,91.72400000000002,46,65,2.7514362,BR,2020-07-16
10,korla,41.76,86.15,77.0,78,0,4.0041226000000005,CN,2020-07-16
11,roccastrada,43.01,11.17,77.0,47,20,4.697574,IT,2020-07-16
12,hami,42.8,93.45,77.41400000000004,32,87,4.0041226000000005,CN,2020-07-16
13,ixtapa,20.7,-105.2,91.00400000000005,74,75,10.289924,MX,2020-07-16
14,tasiilaq,65.61,-37.64,48.2,66,40,13.869028000000002,GL,2020-07-16
15,port blair,11.67,92.75,80.42000000000007,79,100,9.506995,IN,2020-07-16
16,castro,-24.79,-50.01,64.50800000000001,71,0,5.592350000000001,BR,2020-07-16
17,keti bandar,24.14,67.45,85.78399999999999,81,100,19.9982436,PK,2020-07-16
18,san patricio,19.22,-104.7,89.6,75,75,11.408394,MX,2020-07-16
19,narsaq,60.92,-46.05,64.4,36,20,9.171454,GL,2020-07-16
20,matay,28.42,30.78,79.97000000000006,41,0,19.5955944,EG,2020-07-16
21,hilo,19.73,-155.09,80.6,65,90,4.362033,US,2020-07-16
23,avarua,-21.21,-159.78,71.6,73,32,6.934514000000001,CK,2020-07-16
24,albany,42.6,-73.97,78.00800000000001,56,98,1.9908766000000002,US,2020-07-16
25,murfreesboro,35.85,-86.39,93.99199999999999,55,20,10.289924,US,2020-07-16
26,saint-paul,-21.01,55.27,68.0,77,0,3.35541,RE,2020-07-16
27,yellowknife,62.46,-114.35,64.99400000000009,48,75,5.816044000000001,CA,2020-07-16
28,arraial do cabo,-22.97,-42.03,69.80000000000001,64,75,8.052984,BR,2020-07-16
29,rikitea,-23.12,-134.97,73.74199999999999,81,100,3.3777794,PF,2020-07-16
30,eluru,16.7,81.1,78.0260000000001,88,83,4.3396636,IN,2020-07-16
31,sao filipe,14.9,-24.5,76.02800000000008,79,37,10.178077,CV,2020-07-16
32,bambous virieux,-20.34,57.76,69.80000000000001,83,75,6.934514000000001,MU,2020-07-16
33,gao,16.64,1.64,89.36600000000001,44,14,12.593972200000001,ML,2020-07-16
34,nantucket,41.28,-70.1,69.80000000000001,56,40,5.816044000000001,US,2020-07-16
35,chokurdakh,70.63,147.92,40.17200000000004,92,100,7.3147938,RU,2020-07-16
37,hermanus,-34.42,19.23,53.00600000000003,75,0,1.006623,ZA,2020-07-16
38,ribeira grande,38.52,-28.7,71.6,73,75,11.408394,PT,2020-07-16
39,rocha,-34.48,-54.33,51.33200000000002,76,3,5.391025400000001,UY,2020-07-16
40,lorengau,-2.02,147.27,81.69800000000004,70,63,2.5948504,PG,2020-07-16
41,ryotsu,38.08,138.43,64.4,93,100,3.35541,JP,2020-07-16
44,sur,22.57,59.53,85.892,63,0,9.9767524,OM,2020-07-16
45,tottori,35.5,134.23,66.95600000000003,86,97,0.782929,JP,2020-07-16
46,hobart,-42.88,147.33,39.2,86,40,4.3844024,AU,2020-07-16
47,jamestown,42.1,-79.24,78.99800000000002,88,90,8.052984,US,2020-07-16
48,puerto ayora,-0.74,-90.35,75.2,69,20,18.342908,EC,2020-07-16
49,ketchikan,55.34,-131.65,59.0,82,90,8.052984,US,2020-07-16
50,cape town,-33.93,18.42,51.8,87,0,2.23694,ZA,2020-07-16
51,port alfred,-33.59,26.89,57.12800000000007,48,2,7.270055,ZA,2020-07-16
52,hovd,48.01,91.64,59.45,52,11,0.8052984,MN,2020-07-16
53,souillac,-20.52,57.52,69.80000000000001,83,75,6.934514000000001,MU,2020-07-16
54,klyuchi,52.27,79.17,67.424,78,58,12.280800600000001,RU,2020-07-16
55,tessalit,20.2,1.01,93.29000000000002,25,63,13.667703400000002,ML,2020-07-16
56,kodiak,57.79,-152.41,57.2,76,90,5.816044000000001,US,2020-07-16
57,lipin bor,60.26,37.98,56.156000000000034,96,92,6.688450600000001,RU,2020-07-16
58,berlevag,70.86,29.09,57.2,87,100,3.35541,NO,2020-07-16
